Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (70) unary -> . Minus unary
    (71) unary -> . BitNot unary
    (72) unary -> . Not unary
    (69) postfix -> . primary
    (73) postfix -> . Identifier LParen arguments RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 34
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 79
    Integer         shift and go to state 41
    LParen          shift and go to state 40

    logical_and                    shift and go to state 98
    bit_or                         shift and go to state 27
    xor                            shift and go to state 28
    bit_and                        shift and go to state 29
    equality                       shift and go to state 30
    relational                     shift and go to state 31
    additive                       shift and go to state 32
    multiplicative                 shift and go to state 33
    unary                          shift and go to state 35
    postfix                        shift and go to state 36
    primary                        shift and go to state 39

state 63

    (80) logical_and -> logical_and And . bit_or
    (61) bit_or -> . xor
    (81) bit_or -> . bit_or BitOr xor
    (62) xor -> . bit_and
    (82) xor -> . xor Xor bit_and
    (63) bit_and -> . equality
    (83) bit_and -> . bit_and BitAnd equality
    (64) equality -> . relational
    (84) equality -> . equality NotEqual relational
    (85) equality -> . equality Equal relational
    (65) relational -> . additive
    (86) relational -> . relational Less additive
    (87) relational -> . relational Greater additive
    (88) relational -> . relational LessEqual additive
    (89) relational -> . relational GreaterEqual additive
    (66) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (70) unary -> . Minus unary
    (71) unary -> . BitNot unary
    (72) unary -> . Not unary
    (69) postfix -> . primary
    (73) postfix -> . Identifier LParen arguments RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 34
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 79
    Integer         shift and go to state 41
    LParen          shift and go to state 40

    bit_or                         shift and go to state 99
    xor                            shift and go to state 28
    bit_and                        shift and go to state 29
    equality                       shift and go to state 30
    relational                     shift and go to state 31
    additive                       shift and go to state 32
    multiplicative                 shift and go to state 33
    unary                          shift and go to state 35
    postfix                        shift and go to state 36
    primary                        shift and go to state 39

state 64

    (81) bit_or -> bit_or BitOr . xor
    (62) xor -> . bit_and
    (82) xor -> . xor Xor bit_and
    (63) bit_and -> . equality
    (83) bit_and -> . bit_and BitAnd equality
    (64) equality -> . relational
    (84) equality -> . equality NotEqual relational
    (85) equality -> . equality Equal relational
    (65) relational -> . additive
    (86) relational -> . relational Less additive
    (87) relational -> . relational Greater additive
    (88) relational -> . relational LessEqual additive
    (89) relational -> . relational GreaterEqual additive
    (66) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (70) unary -> . Minus unary
    (71) unary -> . BitNot unary
    (72) unary -> . Not unary
    (69) postfix -> . primary
    (73) postfix -> . Identifier LParen arguments RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 34
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 79
    Integer         shift and go to state 41
    LParen          shift and go to state 40

    xor                            shift and go to state 100
    bit_and                        shift and go to state 29
    equality                       shift and go to state 30
    relational                     shift and go to state 31
    additive                       shift and go to state 32
    multiplicative                 shift and go to state 33
    unary                          shift and go to state 35
    postfix                        shift and go to state 36
    primary                        shift and go to state 39

state 65

    (82) xor -> xor Xor . bit_and
    (63) bit_and -> . equality
    (83) bit_and -> . bit_and BitAnd equality
    (64) equality -> . relational
    (84) equality -> . equality NotEqual relational
    (85) equality -> . equality Equal relational
    (65) relational -> . additive
    (86) relational -> . relational Less additive
    (87) relational -> . relational Greater additive
    (88) relational -> . relational LessEqual additive
    (89) relational -> . relational GreaterEqual additive
    (66) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (70) unary -> . Minus unary
    (71) unary -> . BitNot unary
    (72) unary -> . Not unary
    (69) postfix -> . primary
    (73) postfix -> . Identifier LParen arguments RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 34
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 79
    Integer         shift and go to state 41
    LParen          shift and go to state 40

    bit_and                        shift and go to state 101
    equality                       shift and go to state 30
    relational                     shift and go to state 31
    additive                       shift and go to state 32
    multiplicative                 shift and go to state 33
    unary                          shift and go to state 35
    postfix                        shift and go to state 36
    primary                        shift and go to state 39

state 66

    (83) bit_and -> bit_and BitAnd . equality
    (64) equality -> . relational
    (84) equality -> . equality NotEqual relational
    (85) equality -> . equality Equal relational
    (65) relational -> . additive
    (86) relational -> . relational Less additive
    (87) relational -> . relational Greater additive
    (88) relational -> . relational LessEqual additive
    (89) relational -> . relational GreaterEqual additive
    (66) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (70) unary -> . Minus unary
    (71) unary -> . BitNot unary
    (72) unary -> . Not unary
    (69) postfix -> . primary
    (73) postfix -> . Identifier LParen arguments RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 34
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 79
    Integer         shift and go to state 41
    LParen          shift and go to state 40

    equality                       shift and go to state 102
    relational                     shift and go to state 31
    additive                       shift and go to state 32
    multiplicative                 shift and go to state 33
    unary                          shift and go to state 35
    postfix                        shift and go to state 36
    primary                        shift and go to state 39

state 67

    (84) equality -> equality NotEqual . relational
    (65) relational -> . additive
    (86) relational -> . relational Less additive
    (87) relational -> . relational Greater additive
    (88) relational -> . relational LessEqual additive
    (89) relational -> . relational GreaterEqual additive
    (66) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (70) unary -> . Minus unary
    (71) unary -> . BitNot unary
    (72) unary -> . Not unary
    (69) postfix -> . primary
    (73) postfix -> . Identifier LParen arguments RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 34
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 79
    Integer         shift and go to state 41
    LParen          shift and go to state 40

    relational                     shift and go to state 103
    additive                       shift and go to state 32
    multiplicative                 shift and go to state 33
    unary                          shift and go to state 35
    postfix                        shift and go to state 36
    primary                        shift and go to state 39

state 68

    (85) equality -> equality Equal . relational
    (65) relational -> . additive
    (86) relational -> . relational Less additive
    (87) relational -> . relational Greater additive
    (88) relational -> . relational LessEqual additive
    (89) relational -> . relational GreaterEqual additive
    (66) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (70) unary -> . Minus unary
    (71) unary -> . BitNot unary
    (72) unary -> . Not unary
    (69) postfix -> . primary
    (73) postfix -> . Identifier LParen arguments RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 34
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 79
    Integer         shift and go to state 41
    LParen          shift and go to state 40

    relational                     shift and go to state 104
    additive                       shift and go to state 32
    multiplicative                 shift and go to state 33
    unary                          shift and go to state 35
    postfix                        shift and go to state 36
    primary                        shift and go to state 39

state 69

    (86) relational -> relational Less . additive
    (66) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (70) unary -> . Minus unary
    (71) unary -> . BitNot unary
    (72) unary -> . Not unary
    (69) postfix -> . primary
    (73) postfix -> . Identifier LParen arguments RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 34
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 79
    Integer         shift and go to state 41
    LParen          shift and go to state 40

    additive                       shift and go to state 105
    multiplicative                 shift and go to state 33
    unary                          shift and go to state 35
    postfix                        shift and go to state 36
    primary                        shift and go to state 39

state 70

    (87) relational -> relational Greater . additive
    (66) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (70) unary -> . Minus unary
    (71) unary -> . BitNot unary
    (72) unary -> . Not unary
    (69) postfix -> . primary
    (73) postfix -> . Identifier LParen arguments RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 34
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 79
    Integer         shift and go to state 41
    LParen          shift and go to state 40

    additive                       shift and go to state 106
    multiplicative                 shift and go to state 33
    unary                          shift and go to state 35
    postfix                        shift and go to state 36
    primary                        shift and go to state 39

state 71

    (88) relational -> relational LessEqual . additive
    (66) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (70) unary -> . Minus unary
    (71) unary -> . BitNot unary
    (72) unary -> . Not unary
    (69) postfix -> . primary
    (73) postfix -> . Identifier LParen arguments RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 34
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 79
    Integer         shift and go to state 41
    LParen          shift and go to state 40

    additive                       shift and go to state 107
    multiplicative                 shift and go to state 33
    unary                          shift and go to state 35
    postfix                        shift and go to state 36
    primary                        shift and go to state 39

state 72

    (89) relational -> relational GreaterEqual . additive
    (66) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (70) unary -> . Minus unary
    (71) unary -> . BitNot unary
    (72) unary -> . Not unary
    (69) postfix -> . primary
    (73) postfix -> . Identifier LParen arguments RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 34
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 79
    Integer         shift and go to state 41
    LParen          shift and go to state 40

    additive                       shift and go to state 108
    multiplicative                 shift and go to state 33
    unary                          shift and go to state 35
    postfix                        shift and go to state 36
    primary                        shift and go to state 39

state 73

    (90) additive -> additive Plus . multiplicative
    (67) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (70) unary -> . Minus unary
    (71) unary -> . BitNot unary
    (72) unary -> . Not unary
    (69) postfix -> . primary
    (73) postfix -> . Identifier LParen arguments RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 34
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 79
    Integer         shift and go to state 41
    LParen          shift and go to state 40

    multiplicative                 shift and go to state 109
    unary                          shift and go to state 35
    postfix                        shift and go to state 36
    primary                        shift and go to state 39

state 74

    (91) additive -> additive Minus . multiplicative
    (67) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (70) unary -> . Minus unary
    (71) unary -> . BitNot unary
    (72) unary -> . Not unary
    (69) postfix -> . primary
    (73) postfix -> . Identifier LParen arguments RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 34
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 79
    Integer         shift and go to state 41
    LParen          shift and go to state 40

    multiplicative                 shift and go to state 110
    unary                          shift and go to state 35
    postfix                        shift and go to state 36
    primary                        shift and go to state 39

state 75

    (92) multiplicative -> multiplicative Mul . unary
    (68) unary -> . postfix
    (70) unary -> . Minus unary
    (71) unary -> . BitNot unary
    (72) unary -> . Not unary
    (69) postfix -> . primary
    (73) postfix -> . Identifier LParen arguments RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 34
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 79
    Integer         shift and go to state 41
    LParen          shift and go to state 40

    unary                          shift and go to state 111
    postfix                        shift and go to state 36
    primary                        shift and go to state 39

state 76

    (93) multiplicative -> multiplicative Div . unary
    (68) unary -> . postfix
    (70) unary -> . Minus unary
    (71) unary -> . BitNot unary
    (72) unary -> . Not unary
    (69) postfix -> . primary
    (73) postfix -> . Identifier LParen arguments RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 34
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 79
    Integer         shift and go to state 41
    LParen          shift and go to state 40

    unary                          shift and go to state 112
    postfix                        shift and go to state 36
    primary                        shift and go to state 39

state 77

    (94) multiplicative -> multiplicative Mod . unary
    (68) unary -> . postfix
    (70) unary -> . Minus unary
    (71) unary -> . BitNot unary
    (72) unary -> . Not unary
    (69) postfix -> . primary
    (73) postfix -> . Identifier LParen arguments RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 34
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 79
    Integer         shift and go to state 41
    LParen          shift and go to state 40

    unary                          shift and go to state 113
    postfix                        shift and go to state 36
    primary                        shift and go to state 39

state 78

    (70) unary -> Minus unary .

    Mul             reduce using rule 70 (unary -> Minus unary .)
    Div             reduce using rule 70 (unary -> Minus unary .)
    Mod             reduce using rule 70 (unary -> Minus unary .)
    Plus            reduce using rule 70 (unary -> Minus unary .)
    Minus           reduce using rule 70 (unary -> Minus unary .)
    Less            reduce using rule 70 (unary -> Minus unary .)
    Greater         reduce using rule 70 (unary -> Minus unary .)
    LessEqual       reduce using rule 70 (unary -> Minus unary .)
    GreaterEqual    reduce using rule 70 (unary -> Minus unary .)
    NotEqual        reduce using rule 70 (unary -> Minus unary .)
    Equal           reduce using rule 70 (unary -> Minus unary .)
    BitAnd          reduce using rule 70 (unary -> Minus unary .)
    Xor             reduce using rule 70 (unary -> Minus unary .)
    BitOr           reduce using rule 70 (unary -> Minus unary .)
    And             reduce using rule 70 (unary -> Minus unary .)
    Question        reduce using rule 70 (unary -> Minus unary .)
    Or              reduce using rule 70 (unary -> Minus unary .)
    RParen          reduce using rule 70 (unary -> Minus unary .)
    Comma           reduce using rule 70 (unary -> Minus unary .)
    Int             reduce using rule 70 (unary -> Minus unary .)
    Semi            reduce using rule 70 (unary -> Minus unary .)
    Colon           reduce using rule 70 (unary -> Minus unary .)
    Identifier      reduce using rule 70 (unary -> Minus unary .)
    BitNot          reduce using rule 70 (unary -> Minus unary .)
    Not             reduce using rule 70 (unary -> Minus unary .)
    Integer         reduce using rule 70 (unary -> Minus unary .)
    LParen          reduce using rule 70 (unary -> Minus unary .)


state 79

    (73) postfix -> Identifier . LParen arguments RParen
    (97) primary -> Identifier .

  ! shift/reduce conflict for LParen resolved as shift
    LParen          shift and go to state 60
    Mul             reduce using rule 97 (primary -> Identifier .)
    Div             reduce using rule 97 (primary -> Identifier .)
    Mod             reduce using rule 97 (primary -> Identifier .)
    Plus            reduce using rule 97 (primary -> Identifier .)
    Minus           reduce using rule 97 (primary -> Identifier .)
    Less            reduce using rule 97 (primary -> Identifier .)
    Greater         reduce using rule 97 (primary -> Identifier .)
    LessEqual       reduce using rule 97 (primary -> Identifier .)
    GreaterEqual    reduce using rule 97 (primary -> Identifier .)
    NotEqual        reduce using rule 97 (primary -> Identifier .)
    Equal           reduce using rule 97 (primary -> Identifier .)
    BitAnd          reduce using rule 97 (primary -> Identifier .)
    Xor             reduce using rule 97 (primary -> Identifier .)
    BitOr           reduce using rule 97 (primary -> Identifier .)
    And             reduce using rule 97 (primary -> Identifier .)
    Question        reduce using rule 97 (primary -> Identifier .)
    Or              reduce using rule 97 (primary -> Identifier .)
    RParen          reduce using rule 97 (primary -> Identifier .)
    Comma           reduce using rule 97 (primary -> Identifier .)
    Int             reduce using rule 97 (primary -> Identifier .)
    Semi            reduce using rule 97 (primary -> Identifier .)
    Colon           reduce using rule 97 (primary -> Identifier .)
    Identifier      reduce using rule 97 (primary -> Identifier .)
    BitNot          reduce using rule 97 (primary -> Identifier .)
    Not             reduce using rule 97 (primary -> Identifier .)
    Integer         reduce using rule 97 (primary -> Identifier .)

  ! LParen          [ reduce using rule 97 (primary -> Identifier .) ]


state 80

    (71) unary -> BitNot unary .

    Mul             reduce using rule 71 (unary -> BitNot unary .)
    Div             reduce using rule 71 (unary -> BitNot unary .)
    Mod             reduce using rule 71 (unary -> BitNot unary .)
    Plus            reduce using rule 71 (unary -> BitNot unary .)
    Minus           reduce using rule 71 (unary -> BitNot unary .)
    Less            reduce using rule 71 (unary -> BitNot unary .)
    Greater         reduce using rule 71 (unary -> BitNot unary .)
    LessEqual       reduce using rule 71 (unary -> BitNot unary .)
    GreaterEqual    reduce using rule 71 (unary -> BitNot unary .)
    NotEqual        reduce using rule 71 (unary -> BitNot unary .)
    Equal           reduce using rule 71 (unary -> BitNot unary .)
    BitAnd          reduce using rule 71 (unary -> BitNot unary .)
    Xor             reduce using rule 71 (unary -> BitNot unary .)
    BitOr           reduce using rule 71 (unary -> BitNot unary .)
    And             reduce using rule 71 (unary -> BitNot unary .)
    Question        reduce using rule 71 (unary -> BitNot unary .)
    Or              reduce using rule 71 (unary -> BitNot unary .)
    RParen          reduce using rule 71 (unary -> BitNot unary .)
    Comma           reduce using rule 71 (unary -> BitNot unary .)
    Int             reduce using rule 71 (unary -> BitNot unary .)
    Semi            reduce using rule 71 (unary -> BitNot unary .)
    Colon           reduce using rule 71 (unary -> BitNot unary .)
    Identifier      reduce using rule 71 (unary -> BitNot unary .)
    BitNot          reduce using rule 71 (unary -> BitNot unary .)
    Not             reduce using rule 71 (unary -> BitNot unary .)
    Integer         reduce using rule 71 (unary -> BitNot unary .)
    LParen          reduce using rule 71 (unary -> BitNot unary .)


state 81

    (72) unary -> Not unary .

    Mul             reduce using rule 72 (unary -> Not unary .)
    Div             reduce using rule 72 (unary -> Not unary .)
    Mod             reduce using rule 72 (unary -> Not unary .)
    Plus            reduce using rule 72 (unary -> Not unary .)
    Minus           reduce using rule 72 (unary -> Not unary .)
    Less            reduce using rule 72 (unary -> Not unary .)
    Greater         reduce using rule 72 (unary -> Not unary .)
    LessEqual       reduce using rule 72 (unary -> Not unary .)
    GreaterEqual    reduce using rule 72 (unary -> Not unary .)
    NotEqual        reduce using rule 72 (unary -> Not unary .)
    Equal           reduce using rule 72 (unary -> Not unary .)
    BitAnd          reduce using rule 72 (unary -> Not unary .)
    Xor             reduce using rule 72 (unary -> Not unary .)
    BitOr           reduce using rule 72 (unary -> Not unary .)
    And             reduce using rule 72 (unary -> Not unary .)
    Question        reduce using rule 72 (unary -> Not unary .)
    Or              reduce using rule 72 (unary -> Not unary .)
    RParen          reduce using rule 72 (unary -> Not unary .)
    Comma           reduce using rule 72 (unary -> Not unary .)
    Int             reduce using rule 72 (unary -> Not unary .)
    Semi            reduce using rule 72 (unary -> Not unary .)
    Colon           reduce using rule 72 (unary -> Not unary .)
    Identifier      reduce using rule 72 (unary -> Not unary .)
    BitNot          reduce using rule 72 (unary -> Not unary .)
    Not             reduce using rule 72 (unary -> Not unary .)
    Integer         reduce using rule 72 (unary -> Not unary .)
    LParen          reduce using rule 72 (unary -> Not unary .)


state 82

    (98) primary -> LParen expression . RParen

    RParen          shift and go to state 114


state 83

    (49) statement_matched -> LBrace block . RBrace
    (10) block -> block . block_item
    (12) block_item -> . statement
    (13) block_item -> . declaration Semi
    (14) statement -> . statement_matched
    (15) statement -> . statement_unmatched
    (54) declaration -> . type Identifier
    (55) declaration -> . type Identifier Assign expression
    (16) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (19) statement_matched -> . While LParen expression RParen statement_matched
    (21) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (22) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (25) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (27) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (28) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (31) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (32) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (35) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (36) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (39) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (41) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (43) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (45) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (47) statement_matched -> . Return expression Semi
    (48) statement_matched -> . opt_expression Semi
    (49) statement_matched -> . LBrace block RBrace
    (50) statement_matched -> . Break Semi
    (51) statement_matched -> . Continue Semi
    (17) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (18) statement_unmatched -> . If LParen expression RParen statement
    (20) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (23) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (24) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (29) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (30) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (33) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (34) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (37) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (38) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (40) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (42) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (44) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (46) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (4) type -> . Int
    (52) opt_expression -> . expression
    (53) opt_expression -> . empty
    (56) expression -> . assignment
    (1) empty -> .
    (57) assignment -> . conditional
    (78) assignment -> . Identifier Assign expression
    (58) conditional -> . logical_or
    (95) conditional -> . logical_or Question expression Colon conditional
    (59) logical_or -> . logical_and
    (79) logical_or -> . logical_or Or logical_and
    (60) logical_and -> . bit_or
    (80) logical_and -> . logical_and And bit_or
    (61) bit_or -> . xor
    (81) bit_or -> . bit_or BitOr xor
    (62) xor -> . bit_and
    (82) xor -> . xor Xor bit_and
    (63) bit_and -> . equality
    (83) bit_and -> . bit_and BitAnd equality
    (64) equality -> . relational
    (84) equality -> . equality NotEqual relational
    (85) equality -> . equality Equal relational
    (65) relational -> . additive
    (86) relational -> . relational Less additive
    (87) relational -> . relational Greater additive
    (88) relational -> . relational LessEqual additive
    (89) relational -> . relational GreaterEqual additive
    (66) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (70) unary -> . Minus unary
    (71) unary -> . BitNot unary
    (72) unary -> . Not unary
    (69) postfix -> . primary
    (73) postfix -> . Identifier LParen arguments RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    RBrace          shift and go to state 115
    If              shift and go to state 50
    While           shift and go to state 51
    For             shift and go to state 52
    Do              shift and go to state 53
    Return          shift and go to state 54
    LBrace          shift and go to state 42
    Break           shift and go to state 56
    Continue        shift and go to state 57
    Int             shift and go to state 5
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 34
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Integer         shift and go to state 41
    LParen          shift and go to state 40

    block_item                     shift and go to state 44
    statement                      shift and go to state 45
    declaration                    shift and go to state 46
    statement_matched              shift and go to state 47
    statement_unmatched            shift and go to state 48
    type                           shift and go to state 10
    expression                     shift and go to state 49
    opt_expression                 shift and go to state 55
    empty                          shift and go to state 58
    assignment                     shift and go to state 23
    conditional                    shift and go to state 24
    logical_or                     shift and go to state 25
    logical_and                    shift and go to state 26
    bit_or                         shift and go to state 27
    xor                            shift and go to state 28
    bit_and                        shift and go to state 29
    equality                       shift and go to state 30
    relational                     shift and go to state 31
    additive                       shift and go to state 32
    multiplicative                 shift and go to state 33
    unary                          shift and go to state 35
    postfix                        shift and go to state 36
    primary                        shift and go to state 39

state 84

    (13) block_item -> declaration Semi .

    RBrace          reduce using rule 13 (block_item -> declaration Semi .)
    If              reduce using rule 13 (block_item -> declaration Semi .)
    While           reduce using rule 13 (block_item -> declaration Semi .)
    For             reduce using rule 13 (block_item -> declaration Semi .)
    Do              reduce using rule 13 (block_item -> declaration Semi .)
    Return          reduce using rule 13 (block_item -> declaration Semi .)
    LBrace          reduce using rule 13 (block_item -> declaration Semi .)
    Break           reduce using rule 13 (block_item -> declaration Semi .)
